quantity,category,n_review,avg_rating
267,Van hoc,22,5
5077,Ki nang song,1046,4.8
1970,Ki nang song,286,4.8
2692,Sach ki nang lam viec,285,4.8
308,Truyen tranh,31,5
5240,Van hoc thieu nhi,1477,4.8
136,Truyen tranh,11,4.8
4399,Kinh te,439,4.8
1955,Truyen dai,426,5
12195,Kinh te,2204,4.8
2441,Hoc tap,485,5
412,Van hoc,31,5
10952,Tieu thuyet,1251,4.8
137,Truyen tranh,7,4.3
2105,Truyen trinh tham,494,4.8
94,Truyen tranh,4,5
250,Tieu thuyet,26,4.8
79,Kien thuc - bach khoa,3,5
304,Sach ki nang lam viec,40,5
234,Van hoc,25,5
2126,Hoc tap,493,4.7
93,Truyen tranh,3,5
230,Linh vuc khac,22,5
1620,"Sach quan tri, lanh dao",242,4.8
2563,Van hoc,341,4.8
44164,Ki nang song,3073,4.8
567,Van hoc,87,5
245,Tieu thuyet,29,5
145,Truyen tranh,6,4.3
1339,Khoa hoc,199,4.8
221,Van hoc,50,5
822,Van hoc thieu nhi,79,5
6162,Sach lam cha me,743,5
1089,Tieu thuyet,224,5
53,Truyen tranh,4,5
874,Kinh te,182,4.8
119,Truyen tranh,6,5
2712,Truyen tranh,527,5
588,Kinh te ,58,5
6892,Hoc tap,1149,4.8
5491,Truyen tranh,1396,5
5828,Van hoc,301,4.8
3214,Truyen trinh tham,760,4.8
2443,Tieu su - hoi ky,283,4.8
512,Tieu thuyet,26,4.5
220,Truyen tranh,15,5
64,Van hoc,5,5
177,Truyen tranh,15,5
11789,Ki nang song,1633,5
3533,Kinh te ,578,4.8
4660,Van hoc,778,4.8
1223,Nghe thuat song dep,125,4.8
1142,Truyen ke cho be,143,5
280,Ki nang song,22,5
459,Linh vuc khac,11,3.9
6134,Tam ly hoc,1332,5
72,Ki nang song,0,0
2802,Sach ki nang lam viec,0,0
5848,Hoc tap,626,4.7
2802,Ki nang song,0,0
2092,Hoc tap,464,5
1976,Kinh te ,191,4.8
2889,Van hoc,442,5
6711,Truyen dai,517,4.8
3698,Sach ki nang lam viec,191,4.7
360,Truyen tranh,40,5
181,Van hoc,12,4.7
3281,Van hoc,453,4.8
3940,Van hoc,736,5
2802,Van hoc,0,0
1138,Van hoc,212,4.8
5688,Van hoc,1351,4.8
398,Tieu su - hoi ky,51,5
2176,Ki nang song,399,4.8
86,Van hoc,7,4.6
7154,Hoc tap,2407,4.8
891,Ki nang song,104,5
4960,Ki nang song,643,4.7
6839,Van hoc,640,5
1458,Van hoc,244,4.8
128,Tieu thuyet,21,5
183,Truyen tranh,13,5
911,Nghe thuat song dep,121,5
547,Van hoc,81,5
1988,Sach ki nang lam viec,340,4.8
325,Truyen tranh,37,5
1101,Van hoc,192,5
526,Van hoc thieu nhi,47,5
89,Truyen trinh tham,5,5
1291,Van hoc,231,5
3,Linh vuc khac,1,5
757,Van hoc,85,5
2792,Sach ki nang lam viec,366,5
147,Truyen tranh,9,5
1824,Van hoc,263,5
237,Sach lam cha me,18,5
118,Truyen tranh,8,5
1711,Nghe thuat song dep,259,4.8
1766,Nghe thuat song dep,242,4.8
5154,Nghe thuat song dep,350,5
648,Ki nang song,88,4.8
131,Truyen tranh,6,5
5235,Sach lam cha me,523,5
2614,Van hoc,376,4.8
1144,Kinh te,63,5
185,Truyen tranh,14,5
1968,Ki nang song,315,4.8
26282,Truyen dai,2043,5
1001,Ki nang song,125,4.8
218,Truyen tranh,15,5
166,Truyen tranh,11,5
7559,Van hoc,1903,4.8
5839,Tam ly hoc,1258,5
1710,Tam ly hoc,166,4.8
3786,Sach ki nang lam viec,645,4.8
1003,Sach ki nang lam viec,117,5
1349,Van hoc,158,5
249,Van hoc,32,5
213,Van hoc,14,5
1389,Ki nang song,197,5
98,Kinh te,21,4.7
53,Tieu thuyet,1,5
278,Truyen tranh,14,5
73,Van hoc,6,4.8
1071,Ki nang song,165,4.7
518,Truyen tranh,60,4.8
3139,Kinh te,299,4.8
987,Sach lam cha me,135,5
567,Kinh te ,58,5
200,Tieu thuyet,19,4.7
2162,Tam ly hoc,273,5
3273,Kinh te,636,4.8
194,Van hoc,25,5
1749,To mau - luyen chu  ,331,4.8
365,Truyen tranh,32,5
649,Tieu thuyet,50,4.6
3829,Van hoc,917,5
1105,Khoa hoc,188,5
82,Kinh te ,1,5
1361,Truyen ke cho be,154,5
1983,Van hoc,302,5
161,Truyen dam my,30,5
27867,Ki nang song,2236,4.8
2808,Sach lam cha me,473,5
1270,Truyen trinh tham,300,4.7
78,Truyen trinh tham,7,4.6
1869,Kinh te,301,5
236,Truyen trinh tham,32,5
615,Van hoc,86,4.8
591,Van hoc,83,5
97,Linh vuc khac,5,5
991,Ki nang song,139,5
8291,Ki nang song,1581,4.8
141,Linh vuc khac,14,4.6
6022,Hoc tap,810,4.8
378,Truyen dam my,96,4.8
2802,Ki nang song,0,0
911,Tieu thuyet,171,5
91,Van hoc,1,5
4656,Tieu thuyet,634,4.6
2624,Sach lam cha me,334,5
340,Hoc tap,61,4.7
210,Tieu thuyet,31,4.8
666,Truyen tranh,59,5
802,Truyen gia tuong - huyen bi - phieu luu,175,5
5489,Ki nang song,568,4.8
169,Truyen tranh,10,5
5353,Van hoc,564,4.8
1521,Van hoc thieu nhi,129,4.8
1841,Tieu su - hoi ky,228,5
122,Khoa hoc,16,5
18965,Ki nang song,2420,4.8
1351,Truyen trinh tham,312,4.7
11445,Khoa hoc ,1343,4.8
65,Linh vuc khac,4,4.8
34,Truyen tranh,4,5
45,Tieu thuyet,8,5
2802,Van hoc,0,0
2127,Kinh te ,213,4.8
1792,Khoa hoc,219,5
11,Tieu thuyet,5,4.8
10187,Van hoc,707,4.8
8054,"Sach quan tri, lanh dao",810,5
685,Tieu thuyet,95,5
2703,Ki nang song,478,4.8
3869,Van hoc,594,5
98,Linh vuc khac,8,4.6
2499,Truyen dai,277,4.8
5119,Linh vuc khac,836,5
1006,Linh vuc khac,138,5
15646,Van hoc ,572,4.6
3,Ki nang song,0,0
2447,Truyen tranh,584,5
415,Kien thuc - bach khoa,63,5
79,Truyen tranh,6,5
303,Truyen gia tuong - huyen bi - phieu luu,59,4.8
817,Truyen trinh tham,206,5
2124,Van hoc,371,5
1736,Truyen gia tuong - huyen bi - phieu luu,285,4.8
446,Van hoc,40,4.7
2957,Van hoc,406,4.7
237,Tieu thuyet,32,4.8
23606,Van hoc,5447,5
209,Truyen tranh,24,5
59734,Tieu su - hoi ky,2099,4.7
1574,Van hoc,257,4.8
4568,Khoa hoc,458,4.8
220,Truyen tranh,16,4.8
1472,Sach ki nang lam viec,239,5
2247,Truyen trinh tham,465,4.8
1473,Van hoc,187,5
280,Truyen tranh,33,5
434,Tieu thuyet,86,5
437,Truyen tranh,48,5
848,Tieu thuyet,37,4.8
2883,Van hoc,668,5
149,Truyen tranh,12,5
1496,Tam ly hoc,329,4.8
5252,Van hoc,597,4.8
1336,Tam ly hoc,142,4.8
153,Van hoc,15,5
46,Tieu thuyet,8,5
148,Kinh te,17,5
2672,Ki nang song,417,4.8
287,Truyen tranh,25,5
74,Truyen tranh,6,4.8
9,Kien thuc - bach khoa,0,0
683,Truyen tranh,109,5
160,Van hoc,24,5
1874,Van hoc,281,4.8
447,Tieu thuyet,35,4.8
167,Truyen dam my,40,5
1884,Linh vuc khac,314,4.8
3213,Ki nang song,206,4.8
2676,Ki nang song,395,4.8
99,Truyen dam my,18,5
55,Van hoc,5,5
513,Van hoc,88,5
84,Van hoc,3,5
1056,Van hoc,174,5
3458,Kinh te,721,4.8
1,Nghe thuat song dep,0,0
384,Sach ki nang lam viec,37,5
41,Ki nang song,5,5
5665,Van hoc,714,5
4169,Tam ly hoc,826,4.8
1724,Khoa hoc,337,5
239,Truyen tranh,37,5
67,Khoa hoc,3,4.3
262,Van hoc,24,5
749,Truyen trinh tham,148,5
14,Truyen tranh,1,5
4356,Kinh te,568,4.7
3,Nghe thuat song dep,0,0
223,Hoc tap,40,4.8
1889,Nghe thuat song dep,209,5
2,Kinh te,0,0
5750,Ki nang song,796,4.8
19,Linh vuc khac,0,0
2802,Van hoc,0,0
190,Truyen tranh,19,5
227,Truyen tranh,22,5
78,Truyen tranh,6,5
1050,Nghe thuat song dep,94,5
220,Van hoc,32,4.8
848,Truyen trinh tham,182,4.6
100,Truyen tranh,12,5
706,Van hoc thieu nhi,72,5
1332,Ki nang song,186,4.8
12588,Kinh te,1702,4.7
6370,Tieu thuyet,590,5
4057,Linh vuc khac,312,4.7
548,Tieu thuyet,22,4.3
171,Truyen gia tuong - huyen bi - phieu luu,18,5
170,Ki nang song,22,4.7
257,Truyen tranh,38,4.8
3107,Khoa hoc,461,4.7
816,Truyen dai,147,4.7
2802,Kinh te,0,0
1565,Nghe thuat song dep,187,5
3603,Ki nang song,297,4.8
15471,Kien thuc - bach khoa,1674,4.7
2312,Tieu su - hoi ky,367,4.8
2189,Truyen gia tuong - huyen bi - phieu luu,531,4.7
470,Van hoc,110,4.8
392,Linh vuc khac,52,5
437,Am thuc,47,5
1535,Kinh te,277,4.7
130,Tam ly hoc,5,3.8
290,Truyen tranh,30,5
86,Tieu thuyet,14,5
480,Truyen dam my,112,5
275,Kien thuc - bach khoa,23,4.7
205,Lich su the gioi,31,4.8
227,Van hoc,46,5
210,Truyen tranh,19,5
921,Tieu thuyet,210,5
2213,Truyen gia tuong - huyen bi - phieu luu,303,4.7
991,Tieu thuyet,118,4.8
470,Van hoc,84,5
2165,Kinh te ,389,4.8
4329,Ki nang song,197,4.6
16154,Tieu thuyet,4284,5
4579,Khoa hoc,815,5
10662,Kinh te,1740,4.8
117,Truyen tranh,7,5
3058,Tieu thuyet,747,4.6
804,Sach ki nang lam viec,91,5
1972,Khoa hoc,366,5
1354,Van hoc,209,5
1594,Tieu thuyet,134,5
565,Van hoc,64,5
2588,Ki nang song,358,4.8
181,Truyen trinh tham,8,4.8
1057,Van hoc,282,5
166,Nghe thuat song dep,13,5
35,Kien thuc - bach khoa,1,5
919,Nghe thuat song dep,162,5
5328,Hoc tap,971,4.8
23942,Van hoc,801,4.8
211,Linh vuc khac,19,5
826,Tieu thuyet,86,4.8
1012,Tam ly hoc,133,4.8
359,Ki nang song,32,5
908,Linh vuc khac,164,4.8
95,Van hoc,8,4.5
1161,Van hoc,153,4.8
261,Tieu thuyet,53,4.7
1347,Linh vuc khac,291,4.8
148,Van hoc,25,5
149,Linh vuc khac,19,5
549,Ki nang song,65,4.7
265,Ki nang song,19,4.7
1959,Ki nang song,346,4.8
8204,Van hoc,874,4.8
705,Truyen tranh,75,5
4529,Tieu thuyet,496,4.8
264,Tieu thuyet,43,5
12151,Kinh te ,945,4.7
1568,Kinh te ,299,5
275,Truyen trinh tham,53,4.8
144,Van hoc,20,5
12750,Kinh te,2191,4.8
2161,Van hoc,366,4.8
269,Linh vuc khac,29,5
4593,"Sach quan tri, lanh dao",460,5
555,Tieu su - hoi ky,64,5
2221,Truyen trinh tham,226,4.7
4278,Van hoc,616,4.8
1406,Hoc tap,170,5
1722,Kien thuc - bach khoa,64,5
476,Khoa hoc,152,4.6
183,Truyen tranh,28,5
3841,Hoc tap,534,4.8
1064,Truyen tranh,187,5
2087,Ki nang song,441,4.8
42,To mau - luyen chu  ,2,5
196,Lich su the gioi,16,5
135,Van hoc,8,4.5
463,Van hoc,61,4.7
381,Ki nang song,32,4.8
486,Truyen tranh,63,4.7
838,Kien thuc - bach khoa,122,5
1312,Tam ly hoc,237,4.8
44,Kien thuc - bach khoa,5,5
1278,Tieu thuyet,300,4.8
1692,Tieu thuyet,121,4.8
2545,Truyen tranh,291,4.8
254,Truyen tranh,22,4.8
724,Khoa hoc,81,5
51,Truyen tranh,7,5
593,Ki nang song,111,4.8
12,Hoc tap,6,5
47,Linh vuc khac,2,5
1152,Van hoc,125,4.8
168,Van hoc,9,4.8
374,Van hoc,54,4.8
1097,Ki nang song,167,4.8
7777,Kinh te,874,4.8
69,Tieu thuyet,21,4.8
6492,Van hoc,1633,4.8
13,Truyen ke cho be,0,0
214,Truyen dam my,43,5
213,Van hoc,45,5
5649,Hoc tap,901,4.8
1590,Nghe thuat song dep,194,5
250,Van hoc,35,5
5664,Hoc tap,940,4.8
175,Truyen dam my,50,5
1509,Truyen tranh,269,4.8
3,Tam ly hoc,1,5
2060,Kinh te,376,4.8
2802,Van hoc,0,0
24852,Sach lam cha me,864,4.7
746,Ki nang song,111,4.8
353,Truyen gia tuong - huyen bi - phieu luu,103,4.7
1482,Tieu thuyet,255,4.7
32331,Van hoc,5255,4.7
7525,Kien thuc - bach khoa,1301,4.8
2031,Khoa hoc,324,4.8
9562,Truyen gia tuong - huyen bi - phieu luu,1438,4.7
43,Tieu su - hoi ky,2,5
139,Tieu thuyet,15,5
2706,Truyen tranh,466,5
2427,Van hoc,351,4.7
19765,Truyen dai,1382,4.8
1073,Sach lam cha me,129,4.8
237,Ki nang song,19,5
404,Van hoc,86,4.8
2043,Ki nang song,208,4.7
448,Kinh te ,46,4.8
33,Truyen tranh,1,5
4354,Hoc tap,806,4.7
80,Truyen tranh,3,5
729,Ki nang song,90,4.8
729,Linh vuc khac,77,5
151,Lich su the gioi,34,5
98,Ki nang song,6,4.3
2802,Tieu thuyet,0,0
34,Tieu thuyet,9,4.8
608,Ki nang song,87,4.7
291,Van hoc,23,5
24,Hoc tap,5,5
39,Truyen ke cho be,2,5
6,Van hoc,0,0
350,Truyen dam my,85,5
120,Truyen tranh,14,5
164,Truyen dai,19,5
168,Linh vuc khac,16,4.8
1089,Linh vuc khac,262,4.8
104,Kinh te,5,5
282,Kien thuc - bach khoa,48,4.8
498,Kien thuc - bach khoa,60,4.8
5784,Khoa hoc,769,4.8
13478,Ki nang song,1193,4.6
1685,Kinh te,313,4.8
50,Truyen tranh,4,5
77,To mau - luyen chu  ,6,5
1940,Van hoc,187,4.8
1107,Van hoc thieu nhi,183,4.8
781,Kinh te ,154,4.8
571,Khoa hoc,47,4.8
1628,Truyen tranh,385,5
3824,Nghe thuat song dep,443,4.8
3365,Kinh te ,623,4.8
302,Truyen ke cho be,33,5
232,Van hoc,18,5
6465,Truyen tranh,1025,4.8
259,Van hoc,25,5
929,Van hoc,124,5
1,Truyen gia tuong - huyen bi - phieu luu,0,0
996,Ki nang song,130,5
626,Tieu thuyet,40,4.5
8535,Van hoc,626,4.8
373,Van hoc,48,5
99,Hoc tap,32,5
116,Truyen tranh,9,5
4708,Sach lam cha me,514,5
21,Sach ki nang lam viec,3,5
168,Lich su the gioi,17,4.8
63,Kinh te,4,3.8
178,Truyen tranh,21,4.8
4319,Truyen tranh,781,5
404,Kinh te,17,5
1129,Hoc tap,254,4.8
660,Linh vuc khac,81,5
260,Van hoc,45,4.8
160,Sach ki nang lam viec,11,5
2012,Truyen tranh,203,5
64,Truyen tranh,9,4.7
7306,Ki nang song,1575,4.8
429,Kien thuc - bach khoa,52,4.8
2174,Khoa hoc,315,5
395,Truyen trinh tham,100,5
20735,Van hoc,2760,4.7
347,Sach ki nang lam viec,38,5
1793,Nghe thuat song dep,281,4.8
181,Linh vuc khac,24,4.8
954,Truyen gia tuong - huyen bi - phieu luu,178,4.8
6645,Kinh te,730,4.8
1157,Kinh te,116,5
296, Kien thuc - bach khoa,42,4.5
410,Truyen tranh,43,5
1655,Van hoc,206,4.8
94,Nghe thuat song dep,5,5
3866,Ki nang song,253,4.8
2802,Kinh te ,0,0
849,Tieu thuyet,299,5
33,Truyen tranh,3,5
1043,Kien thuc - bach khoa,120,5
281,Hoc tap,61,5
36,Hoc tap,1,5
1429,Van hoc,221,5
507,Sach ki nang lam viec,61,5
700,Tieu thuyet,119,4.8
2546,Khoa hoc,487,4.8
1125,Truyen gia tuong - huyen bi - phieu luu,310,5
10,Truyen tranh,0,0
10,Truyen tranh,0,0
1589,Khoa hoc,234,5
787,Van hoc,107,4.8
394,Linh vuc khac,89,4.8
687,Kien thuc - bach khoa,107,4.6
8207,Sach ki nang lam viec,1064,4.7
247,Nghe thuat song dep,27,5
2146,Van hoc,364,5
1451,Truyen ke cho be,149,5
451,Van hoc,102,5
229,Van hoc,45,5
5,Tieu thuyet,1,4
815,Linh vuc khac,94,5
7099,Khoa hoc,462,4.7
480,Truyen ke cho be,78,4.8
1196,Tieu thuyet,276,5
78,Truyen tranh,9,4.6
1872,Hoc tap,490,4.8
305,Kinh te,51,5
34,Tieu thuyet,10,4.2
1178,Van hoc,195,4.8
970,Khoa hoc,110,4.8
2802,Khoa hoc,0,0
2344,Van hoc,579,4.8
895,Truyen tranh,64,4.7
7445,Linh vuc khac,1893,4.8
343,Truyen tranh,31,5
2,Van hoc,0,0
4779,Linh vuc khac,405,4.7
228,Van hoc,27,4.6
49,Ki nang song,5,5
39,Van hoc,2,5
193,To mau - luyen chu  ,21,5
68,Kinh te,1,5
30,Kinh te,11,5
3709,Van hoc,656,5
4057,Khoa hoc,1037,5
259,Linh vuc khac,11,5
2699,Van hoc,351,4.8
264,Sach ki nang lam viec,34,5
976,Khoa hoc,255,5
119,Ki nang song,10,4.8
20,Van hoc,8,4.8
2802,Tam ly hoc,0,0
1,Khoa hoc,0,0
165,Tam ly hoc,41,5
153,Khoa hoc,33,4.8
2693,Hoc tap,611,4.8
262,Kinh te ,25,5
5906,Van hoc thieu nhi,713,5
251,Kien thuc - bach khoa,5,5
964,Kien thuc - bach khoa,165,4.8
22,Truyen tranh,0,0
527,Truyen trinh tham,93,5
2802,Kinh te,0,0
1599,Khoa hoc,279,5
1191,Hoc tap,163,5
64,To mau - luyen chu  ,4,5
356,Truyen dai,48,5
652,Van hoc,122,5
810,Van hoc,142,4.8
544,Tieu thuyet,101,4.8
4325,Kinh te,666,4.7
7,Tieu thuyet,0,0
215,Truyen dai,22,5
293,Kien thuc - bach khoa,37,5
217,Tieu thuyet,30,4.8
571,Kinh te ,77,5
117,Tam ly hoc,12,4.6
41,Linh vuc khac,5,5
911,Truyen dai,117,5
17,Van hoc thieu nhi,1,5
3004,Van hoc,631,4.7
126,Truyen dam my,20,5
5295,Hoc tap,1305,5
2294,Kinh te,243,4.8
8122,Sach ki nang lam viec,749,4.7
320,Truyen tranh,32,5
2463,Nghe thuat song dep,214,4.8
3017,Sach ki nang lam viec,243,4.7
